Name,Type,Value,Is default,Description
ACTIVE_INSTANCE_COUNT,3,,true,NUMBER OF ACTIVE INSTANCES IN THE CLUSTER DATABASE
AQ_TM_PROCESSES,3,1,true,NUMBER OF AQ TIME MANAGERS TO START
ARCHIVE_LAG_TARGET,3,450,false,MAXIMUM NUMBER OF SECONDS OF REDOS THE STANDBY COULD LOSE
ASM_DISKGROUPS,2,,true,DISK GROUPS TO MOUNT AUTOMATICALLY
ASM_DISKSTRING,2,,true,DISK SET LOCATIONS FOR DISCOVERY
ASM_POWER_LIMIT,3,1,true,NUMBER OF PARALLEL RELOCATIONS FOR DISK REBALANCING
ASM_PREFERRED_READ_FAILURE_GROUPS,2,,true,PREFERRED READ FAILURE GROUPS
AUDIT_FILE_DEST,2,/ORA11G01/ADMIN/MATA03/ADUMP,false,DIRECTORY IN WHICH AUDITING FILES ARE TO RESIDE
AUDIT_SYS_OPERATIONS,1,FALSE,true,ENABLE SYS AUDITING
AUDIT_SYSLOG_LEVEL,2,,true,SYSLOG FACILITY AND LEVEL
AUDIT_TRAIL,2,NONE,true,ENABLE SYSTEM AUDITING
AWR_SNAPSHOT_TIME_OFFSET,3,0,true,SETTING FOR AWR SNAPSHOT TIME OFFSET
BACKGROUND_CORE_DUMP,2,PARTIAL,true,CORE SIZE FOR BACKGROUND PROCESSES
BACKGROUND_DUMP_DEST,2,/U01/APP/ORACLE/PRODUCT/11.2.0/DBHOME_1/LOG/DIAG/RDBMS/MATA08/MATA08/TRACE,true,DETACHED PROCESS DUMP DIRECTORY
BACKUP_TAPE_IO_SLAVES,1,FALSE,true,BACKUP TAPE I/O SLAVES
BITMAP_MERGE_AREA_SIZE,3,1048576,true,MAXIMUM MEMORY ALLOW FOR BITMAP MERGE
BLANK_TRIMMING,1,FALSE,true,BLANK TRIMMING SEMANTICS PARAMETER
BUFFER_POOL_KEEP,2,,true,NUMBER OF DATABASE BLOCKS/LATCHES IN KEEP BUFFER POOL
BUFFER_POOL_RECYCLE,2,,true,NUMBER OF DATABASE BLOCKS/LATCHES IN RECYCLE BUFFER POOL
CELL_OFFLOAD_COMPACTION,2,ADAPTIVE,true,CELL PACKET COMPACTION STRATEGY
